[array([[10,  7],
       [13, 16],
       [13, 16],
       [14, 16],
       [15, 16],
       [15, 16],
       [15, 16],
       [14, 17],
       [14, 18],
       [15, 18],
       [14, 19],
       [14, 19],
       [13, 19],
       [13, 19],
       [14, 19],
       [14, 19],
       [13, 18],
       [13, 17],
       [14, 18],
       [14, 19],
       [15, 18],
       [14, 19],
       [ 3,  3],
       [ 3,  3],
       [ 3,  3],
       [ 3,  3],
       [ 3,  3],
       [ 3,  2],
       [ 4,  3],
       [ 4,  3],
       [ 4,  2],
       [ 5,  1],
       [ 5,  1],
       [ 5,  2],
       [ 5,  3],
       [ 5,  3],
       [ 6,  2],
       [ 7,  2],
       [ 8,  1],
       [ 8,  1],
       [ 7,  2],
       [ 8,  3],
       [ 8,  3],
       [ 8,  3],
       [ 8,  3],
       [ 8,  3],
       [ 8,  3],
       [ 8,  3],
       [ 9,  3],
       [10,  2],
       [ 9,  1],
       [10,  2],
       [11,  3],
       [11,  2],
       [11,  3],
       [11,  3],
       [10,  2],
       [11,  3],
       [12,  2],
       [12,  3],
       [13,  2],
       [12,  3],
       [13,  3],
       [13,  4],
       [13,  5],
       [13,  4],
       [14,  4],
       [15,  3],
       [15,  3],
       [15,  3],
       [14,  4],
       [13,  3]]), array([[10,  7],
       [ 9,  6],
       [ 9,  7],
       [10,  7],
       [11,  6],
       [11,  6],
       [11,  7],
       [11,  7],
       [11,  7],
       [10,  7],
       [10,  7],
       [11,  6],
       [10,  7],
       [10,  6],
       [ 9,  6],
       [ 9,  6],
       [10,  6],
       [10,  7],
       [10,  7],
       [10,  6],
       [10,  7],
       [11,  6],
       [11,  6],
       [11,  6],
       [11,  6],
       [11,  7],
       [10,  6],
       [10,  6],
       [10,  7],
       [ 9,  7],
       [ 8,  7],
       [ 9,  6],
       [10,  6],
       [10,  6],
       [10,  6],
       [11,  7],
       [10,  6],
       [10,  6],
       [10,  6],
       [11,  6],
       [10,  6],
       [10,  7],
       [ 9,  6],
       [ 9,  7],
       [ 8,  7],
       [ 7,  7],
       [ 7,  7],
       [ 8,  6],
       [ 8,  7],
       [ 9,  6],
       [14,  4],
       [13,  5],
       [13,  5],
       [13,  6],
       [13,  7],
       [13,  7],
       [12,  6],
       [13,  5],
       [14,  5],
       [14,  4],
       [15,  5],
       [14,  6],
       [15,  6],
       [14,  7],
       [13,  7],
       [13,  7],
       [13,  7],
       [14,  7],
       [14,  6],
       [15,  7],
       [15,  6],
       [15,  6],
       [14,  6],
       [15,  6],
       [14,  5],
       [13,  6],
       [13,  5],
       [13,  5],
       [14,  5],
       [13,  4],
       [14,  3],
       [15,  4],
       [15,  5],
       [15,  4],
       [14,  3],
       [14,  2],
       [14,  1],
       [14,  2],
       [15,  1],
       [14,  2],
       [15,  3],
       [15,  4],
       [15,  4],
       [15,  5],
       [14,  4],
       [13,  3],
       [14,  4],
       [15,  5],
       [15,  5],
       [15,  5],
       [ 6, 10],
       [ 5, 10],
       [ 6,  9],
       [ 5,  9],
       [ 6, 10],
       [ 5, 10],
       [ 4,  9],
       [ 3,  9],
       [ 4, 10],
       [ 4,  9],
       [ 5, 10],
       [ 5, 10],
       [ 5, 10],
       [ 5, 10],
       [ 4, 10],
       [ 3,  9],
       [ 3,  9],
       [ 3,  8],
       [ 3,  8],
       [ 3,  9],
       [ 4,  9],
       [ 4, 10],
       [ 4, 10],
       [ 4, 10],
       [ 4, 10],
       [ 5, 10],
       [ 5, 10],
       [ 5, 10],
       [ 4,  9],
       [ 5, 10],
       [ 4, 10],
       [ 5,  9],
       [ 6,  9],
       [ 7,  9],
       [ 7,  9],
       [ 7,  9],
       [ 6,  9],
       [ 5, 10],
       [ 5,  9],
       [ 5,  9],
       [ 5,  9],
       [ 5,  9],
       [ 5,  9],
       [ 5,  9],
       [ 5,  9],
       [ 4,  9],
       [ 3,  9],
       [ 3, 10],
       [ 3, 10],
       [ 3, 10],
       [10, 10],
       [10, 10],
       [10, 10],
       [10, 10],
       [10, 10],
       [11, 10],
       [11, 10],
       [11, 10],
       [11,  9],
       [11,  9],
       [11,  9],
       [11,  9],
       [11,  9],
       [10, 10],
       [11, 10],
       [11, 10],
       [12, 10],
       [13,  9],
       [13,  9],
       [14, 10],
       [13, 10],
       [14, 10],
       [13, 11],
       [14, 12],
       [14, 11],
       [14, 12],
       [15, 11],
       [15, 12],
       [14, 12],
       [14, 13],
       [13, 12],
       [14, 11],
       [15, 11],
       [15, 10],
       [15, 10],
       [15, 10],
       [14, 10],
       [15, 10],
       [15, 10],
       [14,  9],
       [15, 10],
       [14,  9],
       [13, 10],
       [14,  9],
       [13,  9],
       [14, 10],
       [13, 10],
       [12, 10],
       [11, 10],
       [12, 10],
       [ 6, 16],
       [ 6, 16],
       [ 7, 17],
       [ 7, 16],
       [ 7, 16],
       [ 8, 17],
       [ 8, 16],
       [ 8, 17],
       [ 8, 18],
       [ 7, 19],
       [ 8, 18],
       [ 7, 17],
       [ 7, 16],
       [ 8, 17],
       [ 9, 17],
       [ 9, 18],
       [ 9, 19],
       [ 8, 18],
       [ 7, 17],
       [ 8, 18],
       [ 9, 19],
       [10, 19],
       [10, 18],
       [11, 19],
       [11, 19],
       [11, 19],
       [10, 18],
       [10, 17],
       [10, 16],
       [ 9, 16],
       [ 9, 15],
       [ 9, 14],
       [ 9, 15],
       [10, 14],
       [10, 13],
       [10, 14],
       [ 9, 13],
       [ 9, 13],
       [ 9, 13],
       [ 9, 13],
       [ 9, 13],
       [ 9, 14],
       [ 8, 13],
       [ 8, 13],
       [ 8, 13],
       [ 7, 14],
       [ 8, 13],
       [ 8, 13],
       [ 8, 13],
       [ 7, 13],
       [ 6,  3],
       [ 6,  2],
       [ 6,  3],
       [ 5,  3],
       [ 5,  3],
       [ 4,  2],
       [ 3,  1],
       [ 3,  2],
       [ 4,  3],
       [ 5,  2],
       [ 4,  2],
       [ 4,  3],
       [ 4,  2],
       [ 5,  1],
       [ 4,  2],
       [ 5,  1],
       [ 6,  2],
       [ 7,  1],
       [ 7,  1],
       [ 6,  1],
       [ 7,  1],
       [ 8,  2],
       [ 9,  1],
       [ 8,  1],
       [ 9,  1],
       [ 9,  1],
       [ 8,  1],
       [ 9,  2],
       [ 8,  2],
       [ 9,  1],
       [ 8,  1],
       [ 9,  1],
       [ 9,  1],
       [ 9,  1],
       [10,  1],
       [10,  1],
       [ 9,  2],
       [ 8,  2],
       [ 9,  1],
       [10,  2],
       [ 9,  1],
       [10,  2],
       [ 9,  1],
       [ 9,  1],
       [ 9,  1],
       [10,  2],
       [10,  1],
       [ 9,  1],
       [10,  1],
       [11,  2],
       [17, 16],
       [17, 16],
       [16, 17],
       [15, 17],
       [16, 18],
       [15, 18],
       [14, 19],
       [15, 19],
       [15, 19],
       [15, 18],
       [14, 17],
       [13, 18],
       [12, 19],
       [12, 19],
       [13, 18],
       [12, 18],
       [11, 19],
       [11, 19],
       [11, 19],
       [11, 19],
       [10, 19],
       [10, 18],
       [11, 18],
       [11, 17],
       [12, 18],
       [11, 19],
       [12, 18],
       [11, 17],
       [12, 18],
       [11, 18],
       [10, 18],
       [ 9, 17],
       [ 9, 18],
       [ 8, 17],
       [ 8, 16],
       [ 8, 16],
       [ 9, 15],
       [ 9, 14],
       [ 9, 13],
       [10, 13],
       [ 9, 13],
       [ 9, 13],
       [ 9, 13],
       [10, 14],
       [10, 14],
       [ 9, 13],
       [10, 14],
       [11, 13],
       [10, 13],
       [11, 14],
       [ 3, 17],
       [ 4, 16],
       [ 4, 16],
       [ 3, 17],
       [ 3, 18],
       [ 3, 17],
       [ 2, 16],
       [ 3, 16],
       [ 4, 17],
       [ 4, 18],
       [ 3, 19],
       [ 3, 19],
       [ 3, 19],
       [ 3, 19],
       [ 4, 18],
       [ 5, 18],
       [ 5, 17],
       [ 4, 16],
       [ 4, 16],
       [ 5, 17],
       [ 6, 18],
       [ 7, 17],
       [ 7, 16],
       [ 6, 17],
       [ 7, 16],
       [ 6, 17],
       [ 7, 16],
       [ 7, 16],
       [ 7, 16],
       [ 7, 16],
       [ 6, 17],
       [ 5, 16],
       [ 4, 16],
       [ 5, 16],
       [ 5, 16],
       [ 6, 16],
       [ 6, 16],
       [ 6, 16],
       [ 6, 16],
       [ 6, 16],
       [ 6, 16],
       [ 6, 17],
       [ 5, 18],
       [ 5, 19],
       [ 4, 18],
       [ 5, 19],
       [ 5, 19],
       [ 5, 19],
       [ 6, 19],
       [ 7, 18],
       [17, 17],
       [16, 18],
       [15, 19],
       [14, 19],
       [15, 18],
       [14, 19],
       [14, 18],
       [13, 18],
       [14, 18],
       [13, 18],
       [14, 18],
       [14, 19],
       [14, 19],
       [14, 18],
       [15, 17],
       [14, 18],
       [15, 17],
       [16, 18],
       [15, 18],
       [14, 19],
       [14, 19],
       [14, 19],
       [14, 18],
       [14, 17],
       [15, 18],
       [16, 18],
       [16, 19],
       [16, 19],
       [16, 18],
       [16, 17],
       [16, 16],
       [17, 17],
       [17, 16],
       [17, 16],
       [17, 16],
       [16, 16],
       [15, 17],
       [16, 16],
       [16, 16],
       [17, 17],
       [17, 16],
       [17, 16],
       [16, 16],
       [17, 16],
       [17, 17],
       [16, 18],
       [ 3,  3],
       [ 4,  3],
       [ 5,  2],
       [ 6,  2],
       [ 6,  1],
       [ 6,  1],
       [ 5,  2],
       [ 4,  1],
       [ 4,  1],
       [ 4,  2],
       [ 4,  1],
       [ 5,  2],
       [ 4,  2],
       [ 3,  1],
       [ 3,  1],
       [ 3,  2],
       [ 3,  2],
       [ 3,  2],
       [ 3,  3],
       [ 3,  2],
       [ 4,  1],
       [ 3,  2],
       [ 3,  2],
       [ 4,  3],
       [ 5,  3],
       [ 4,  3],
       [ 3,  3],
       [ 4,  2],
       [ 5,  1],
       [ 4,  1],
       [ 4,  1],
       [ 3,  1],
       [ 3,  1],
       [ 4,  1],
       [ 4,  1],
       [ 4,  1],
       [ 5,  1],
       [ 5,  1],
       [ 5,  2],
       [ 6,  3],
       [ 5,  3],
       [ 5,  3],
       [ 6,  3],
       [ 5,  2],
       [ 4,  3],
       [ 4,  3],
       [ 4,  2],
       [ 3,  3],
       [ 3,  3],
       [ 3,  2]])]
[array([0, 5, 4, 6, 6, 0, 1, 5, 6, 5, 5, 6, 3, 2, 4, 1, 2, 2, 7, 4, 3, 0,
       3, 7, 1, 3, 5, 7, 3, 5, 6, 2, 4, 7, 5, 1, 2, 1, 0, 6, 3, 7, 7, 3,
       6, 1, 2, 2, 2, 0, 0, 5, 2, 6, 5, 4, 1, 0, 0, 1, 6, 1, 3, 1, 2, 6,
       3, 0, 2, 6, 7, 0, 2, 7, 0, 6, 6, 5, 0, 5, 6, 0, 6, 6, 0, 6, 5, 7,
       5, 5, 1, 5, 5, 4, 0, 5, 5, 7, 0, 4, 5, 1, 6, 6, 0, 1, 3, 5, 7, 6,
       0, 4, 0, 7, 2, 1, 7, 5, 5, 5, 2, 2, 2, 4, 5, 5, 2, 3, 3, 5, 4, 6,
       2, 4, 0, 4, 3, 3, 5, 1, 1, 7, 0, 7, 4, 1, 0, 4, 1, 6, 6, 6, 1, 6,
       1, 2, 7, 7, 5, 5, 2, 6, 2, 6, 0, 1, 7, 6, 6, 2, 6, 1, 5, 4, 5, 3,
       5, 5, 0, 2, 1, 7, 2, 4, 5, 0, 2, 1, 0, 2, 2, 6, 0, 4, 5, 6, 6, 3,
       3, 4, 3, 3, 0, 1, 6, 0, 7, 3, 2, 3, 2, 5, 7, 1, 1, 6, 1, 7, 6, 6,
       2, 6, 5, 1, 2, 1, 2, 0, 3, 6, 2, 1, 3, 5, 3, 7, 2, 6, 3, 3, 5, 6,
       4, 1, 7, 7, 3, 3, 1, 1, 5, 1, 5, 3, 4, 6, 6, 0, 2, 0, 1, 5, 5, 0,
       3, 7, 4, 3, 5, 5, 2, 4, 4, 5, 2, 7, 7, 7, 2, 3, 6, 1, 1, 7, 3, 1,
       3, 1, 2, 7, 4, 1, 0, 5, 7, 1, 3, 1, 5, 1, 6, 3, 4, 6, 3, 4, 5, 1,
       7, 4, 6, 5, 1, 3, 6, 7, 4, 0, 7, 1, 3, 1, 6, 7, 0, 3, 1, 1, 5, 3,
       3, 3, 5, 3, 5, 7, 7, 2, 1, 6, 1, 6, 7, 2, 1, 5, 3, 1, 4, 6, 5, 0,
       5, 7, 3, 2, 5, 5, 2, 4, 5, 7, 7, 7, 4, 7, 5, 7, 3, 5, 4, 1, 2, 4,
       2, 1, 5, 5, 0, 7, 1, 3, 5, 7, 6, 2, 3, 1, 7, 1, 6, 6, 7, 0, 3, 4,
       6, 3, 5, 2, 5, 6, 5, 1, 0, 5, 4, 7, 3, 4, 2, 4, 4, 2, 0, 5, 4, 0,
       7, 0, 4, 4, 3, 7, 6, 7, 1, 3, 5, 4, 5, 4, 4, 4, 5, 6, 7, 1, 5, 5,
       0, 4, 4, 1, 5, 7, 4, 7, 3, 6, 4, 4, 0, 6, 7, 5, 5, 3, 1, 5]), array([1, 4, 6, 7, 1, 4, 4, 4, 2, 5, 7, 3, 0, 2, 0, 6, 4, 3, 0, 4, 7, 7,
       0, 7, 4, 1, 1, 4, 2, 2, 7, 6, 1, 7, 5, 1, 0, 1, 6, 2, 4, 1, 4, 2,
       2, 4, 7, 4, 7, 1, 3, 2, 4, 4, 5, 1, 7, 6, 0, 5, 3, 6, 3, 2, 5, 5,
       6, 0, 5, 0, 7, 2, 6, 1, 3, 0, 2, 6, 1, 7, 5, 4, 0, 1, 0, 0, 4, 7,
       3, 5, 4, 6, 4, 1, 1, 5, 5, 7, 7, 6, 2, 7, 2, 5, 2, 1, 2, 5, 0, 5,
       3, 3, 5, 2, 1, 1, 0, 3, 4, 6, 4, 3, 5, 3, 6, 3, 4, 1, 5, 2, 7, 6,
       6, 7, 7, 2, 3, 0, 7, 0, 0, 7, 0, 7, 2, 2, 4, 1, 4, 3, 4, 5, 3, 4,
       6, 4, 3, 0, 0, 0, 1, 7, 3, 6, 5, 6, 7, 1, 5, 2, 6, 3, 5, 0, 4, 7,
       4, 2, 4, 1, 7, 6, 0, 6, 5, 2, 6, 5, 1, 5, 1, 3, 7, 2, 5, 2, 2, 2,
       6, 4, 0, 5, 0, 7, 5, 0, 4, 4, 3, 7, 1, 0, 5, 6, 4, 4, 1, 1, 5, 5,
       6, 0, 5, 5, 4, 1, 0, 0, 2, 0, 0, 4, 7, 0, 4, 1, 1, 1, 1, 7, 4, 1,
       0, 7, 3, 7, 1, 0, 2, 0, 0, 4, 2, 4, 1, 1, 4, 5, 7, 2, 4, 0, 7, 3,
       7, 5, 7, 1, 2, 6, 5, 7, 2, 6, 1, 2, 5, 2, 7, 2, 6, 7, 0, 6, 0, 3,
       2, 7, 5, 1, 5, 1, 0, 1, 5, 0, 2, 6, 5, 3, 7, 3, 2, 5, 2, 3, 6, 5,
       0, 1, 3, 3, 5, 7, 2, 3, 3, 4, 4, 2, 0, 6, 0, 5, 3, 7, 1, 5, 2, 2,
       1, 4, 1, 0, 1, 7, 0, 0, 6, 2, 0, 0, 5, 5, 1, 5, 7, 2, 5, 5, 7, 0,
       3, 4, 0, 1, 6, 5, 4, 3, 4, 4, 3, 7, 6, 0, 1, 0, 5, 5, 7, 0, 3, 7,
       3, 7, 1, 7, 7, 3, 1, 2, 6, 1, 6, 7, 7, 1, 0, 1, 4, 3, 4, 1, 5, 3,
       4, 6, 7, 2, 3, 3, 2, 7, 3, 0, 2, 6, 2, 6, 4, 3, 0, 7, 3, 7, 5, 2,
       3, 3, 5, 0, 0, 5, 6, 4, 4, 0, 0, 0, 5, 0, 6, 5, 2, 3, 7, 7, 5, 0,
       5, 2, 6, 4, 3, 6, 6, 7, 6, 0, 7, 3, 1, 7, 4, 0, 5, 2, 1, 7, 4, 3,
       1, 4, 0, 7, 3, 3, 5, 6, 2, 2, 7, 7, 2, 7, 2, 7, 6, 1, 0, 6, 7, 4,
       5, 2, 3, 6, 1, 3, 5, 0, 3, 5, 0, 3])]
